2021-03-09 08:47:37,982 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 08:47:38,045 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 08:47:38,046 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 08:47:38,047 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 08:47:38,048 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 08:47:38,167 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：184,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 09:45:35,943 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 09:45:35,963 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 09:45:35,965 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 09:45:35,968 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 09:45:35,969 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 09:45:36,232 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：296,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 09:50:31,570 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 09:50:31,571 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 09:50:31,571 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 09:50:31,572 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 09:50:31,573 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 09:50:31,614 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：43,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 09:51:48,967 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 09:51:48,970 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 09:51:48,971 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 09:51:48,971 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 09:51:48,972 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 09:51:49,036 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：66,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 09:51:59,362 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 09:51:59,364 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 09:51:59,364 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 09:51:59,365 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 09:51:59,366 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 09:51:59,409 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：46,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
